epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.1359,5.4846,6.67501,2.6015,0,0,0,0,5.53554,6.46557,2.09106,2e-05,2e-05,2e-05
2,21.2854,5.1372,6.06835,2.50123,0,0,0,0,5.27234,5.67476,1.92225,5.9406e-05,5.9406e-05,5.9406e-05
3,31.5224,4.37851,5.83126,2.03163,0,0,0,0,4.86843,5.50776,1.63982,9.802e-05,9.802e-05,9.802e-05
4,41.6017,4.54584,5.48829,1.9028,0,0,0,0,4.47161,5.35537,1.46678,0.000135842,0.000135842,0.000135842
5,49.4426,4.59327,5.26954,1.73156,0,0,0,0,4.08911,5.23164,1.36246,0.000172872,0.000172872,0.000172872
6,56.3069,4.35913,5.17057,1.60418,0,0,0,0,4.03056,5.03728,1.3116,0.00020911,0.00020911,0.00020911
7,63.3085,4.2627,5.09439,1.47847,0.00413,0.01639,0.00228,0.00023,3.94128,4.71442,1.27441,0.000244556,0.000244556,0.000244556
8,69.5233,4.0636,4.89316,1.4785,0.0132,0.13115,0.00795,0.00176,3.80106,4.23416,1.23698,0.00027921,0.00027921,0.00027921
9,75.4731,3.98666,4.75027,1.35073,0.03006,0.01639,0.00953,0.00212,3.73132,3.68857,1.19639,0.000313072,0.000313072,0.000313072
10,82.1263,4.42833,4.47076,1.28044,0.04362,0.04918,0.01357,0.00286,3.68773,3.28855,1.1568,0.000346142,0.000346142,0.000346142
11,88.0631,3.80409,4.07622,1.22867,0.08444,0.06557,0.02713,0.00527,3.57308,3.7976,1.11711,0.00037842,0.00037842,0.00037842
12,94.6462,3.72864,3.70758,1.1716,0.08444,0.06557,0.02713,0.00527,3.57308,3.7976,1.11711,0.000409906,0.000409906,0.000409906
13,101.343,3.58845,3.58675,1.15377,0.06969,0.19672,0.04478,0.01099,3.30975,7.60357,1.0802,0.0004406,0.0004406,0.0004406
14,108.91,3.50369,3.26507,1.11859,0.11924,0.10661,0.07994,0.01516,3.1804,16.9926,1.07675,0.000470502,0.000470502,0.000470502
15,117.758,3.4648,3.14857,1.07168,0.11924,0.10661,0.07994,0.01516,3.1804,16.9926,1.07675,0.000499612,0.000499612,0.000499612
16,124.989,3.53766,2.856,1.09231,0.08043,0.40984,0.09658,0.01661,3.13576,32.7161,1.08698,0.00052793,0.00052793,0.00052793
17,131.164,3.35262,2.7652,1.12374,0.08992,0.4918,0.13198,0.02296,3.08555,44.4305,1.08294,0.000555456,0.000555456,0.000555456
18,137.543,2.84655,2.18619,1.11355,0.08992,0.4918,0.13198,0.02296,3.08555,44.4305,1.08294,0.00058219,0.00058219,0.00058219
19,144.208,3.38734,2.40943,1.08547,0.09863,0.40984,0.13751,0.02889,3.03928,37.502,1.07163,0.000608132,0.000608132,0.000608132
20,151.075,3.52363,2.22773,1.07077,0.09863,0.40984,0.13751,0.02889,3.03928,37.502,1.07163,0.000633282,0.000633282,0.000633282
21,159.523,3.69985,2.3822,1.07638,0.15016,0.37705,0.16584,0.04474,2.84811,25.072,1.0266,0.00065764,0.00065764,0.00065764
22,167.797,3.18854,2.02471,1.01775,0.15016,0.37705,0.16584,0.04474,2.84811,25.072,1.0266,0.000681206,0.000681206,0.000681206
23,178.261,3.06272,1.87927,1.01281,0.2176,0.39344,0.19766,0.06817,2.68766,18.5406,1.00038,0.00070398,0.00070398,0.00070398
24,186.218,3.2554,1.92633,0.99074,0.2176,0.39344,0.19766,0.06817,2.68766,18.5406,1.00038,0.000725962,0.000725962,0.000725962
25,194.161,3.27572,1.94883,0.98816,0.20782,0.45902,0.22873,0.08671,2.64341,24.8974,0.98563,0.000747152,0.000747152,0.000747152
26,200.357,2.8496,1.61823,1.00193,0.20782,0.45902,0.22873,0.08671,2.64341,24.8974,0.98563,0.00076755,0.00076755,0.00076755
27,206.261,3.39567,1.86191,0.99911,0.20782,0.45902,0.22873,0.08671,2.64341,24.8974,0.98563,0.000787156,0.000787156,0.000787156
28,212.058,2.90615,1.62137,0.98161,0.23873,0.52459,0.33829,0.11442,2.64554,24.2365,0.98302,0.00080597,0.00080597,0.00080597
29,217.82,2.7334,1.62921,1.02847,0.23873,0.52459,0.33829,0.11442,2.64554,24.2365,0.98302,0.000823992,0.000823992,0.000823992
30,224.325,3.02555,1.65071,0.97481,0.30621,0.42623,0.27917,0.098,2.95302,18.1074,1.05121,0.000841222,0.000841222,0.000841222
31,230.16,2.99207,1.58786,0.97268,0.30621,0.42623,0.27917,0.098,2.95302,18.1074,1.05121,0.00085766,0.00085766,0.00085766
32,235.928,2.75594,1.58617,0.98693,0.30621,0.42623,0.27917,0.098,2.95302,18.1074,1.05121,0.000873306,0.000873306,0.000873306
33,242.252,3.00651,1.5255,0.94579,0.40035,0.42623,0.34273,0.12538,2.56059,12.4032,0.96612,0.00088816,0.00088816,0.00088816
34,248.278,3.09013,1.54032,0.93269,0.40035,0.42623,0.34273,0.12538,2.56059,12.4032,0.96612,0.000902222,0.000902222,0.000902222
35,254.088,2.87955,1.46171,0.96685,0.40035,0.42623,0.34273,0.12538,2.56059,12.4032,0.96612,0.000915492,0.000915492,0.000915492
36,260.4,3.04422,1.54066,0.91453,0.35467,0.34426,0.26695,0.09083,3.07171,5.28263,1.00496,0.00092797,0.00092797,0.00092797
37,266.328,2.82501,1.38131,0.93191,0.35467,0.34426,0.26695,0.09083,3.07171,5.28263,1.00496,0.000939656,0.000939656,0.000939656
38,271.894,2.50145,1.30062,0.93537,0.35467,0.34426,0.26695,0.09083,3.07171,5.28263,1.00496,0.00095055,0.00095055,0.00095055
39,278.858,2.69789,1.36057,0.91398,0.40713,0.27869,0.28128,0.09764,3.07267,2.95276,1.00812,0.000960652,0.000960652,0.000960652
40,286.694,2.72056,1.35931,0.92374,0.40713,0.27869,0.28128,0.09764,3.07267,2.95276,1.00812,0.000969962,0.000969962,0.000969962
41,294.6,2.66851,1.34097,0.91987,0.40713,0.27869,0.28128,0.09764,3.07267,2.95276,1.00812,0.00097848,0.00097848,0.00097848
42,302.515,2.80402,1.37011,0.96148,0.60914,0.4918,0.47134,0.18575,2.6136,2.54688,0.9499,0.000986206,0.000986206,0.000986206
43,310.044,2.6233,1.28436,0.93144,0.60914,0.4918,0.47134,0.18575,2.6136,2.54688,0.9499,0.00099314,0.00099314,0.00099314
44,317.278,2.79062,1.38621,0.89007,0.60914,0.4918,0.47134,0.18575,2.6136,2.54688,0.9499,0.000999282,0.000999282,0.000999282
45,323.938,2.60339,1.31718,0.93915,0.60914,0.4918,0.47134,0.18575,2.6136,2.54688,0.9499,0.00100463,0.00100463,0.00100463
46,330.302,2.36517,1.23879,0.94893,0.61037,0.53934,0.52821,0.16567,2.54661,3.15537,0.96564,0.00100919,0.00100919,0.00100919
47,336.67,2.46657,1.24003,0.96956,0.61037,0.53934,0.52821,0.16567,2.54661,3.15537,0.96564,0.00101296,0.00101296,0.00101296
48,342.899,2.63573,1.32464,0.92003,0.61037,0.53934,0.52821,0.16567,2.54661,3.15537,0.96564,0.00101593,0.00101593,0.00101593
49,349.088,2.4777,1.29718,0.93598,0.61037,0.53934,0.52821,0.16567,2.54661,3.15537,0.96564,0.00101811,0.00101811,0.00101811
50,355.463,2.40588,1.22682,0.98003,0.65447,0.4918,0.47725,0.12354,3.09829,3.61965,1.07097,0.0010195,0.0010195,0.0010195
51,361.443,2.57633,1.26615,0.92774,0.65447,0.4918,0.47725,0.12354,3.09829,3.61965,1.07097,0.00101,0.00101,0.00101
52,367.395,2.69531,1.29132,0.92575,0.65447,0.4918,0.47725,0.12354,3.09829,3.61965,1.07097,0.0009902,0.0009902,0.0009902
53,373.397,2.70583,1.26178,0.93023,0.65447,0.4918,0.47725,0.12354,3.09829,3.61965,1.07097,0.0009704,0.0009704,0.0009704
54,379.703,2.47804,1.2438,0.94906,0.74068,0.59016,0.61808,0.2394,2.63478,2.44366,0.97778,0.0009506,0.0009506,0.0009506
55,385.923,2.72641,1.26608,0.9526,0.74068,0.59016,0.61808,0.2394,2.63478,2.44366,0.97778,0.0009308,0.0009308,0.0009308
56,391.825,2.43736,1.23132,0.91954,0.74068,0.59016,0.61808,0.2394,2.63478,2.44366,0.97778,0.000911,0.000911,0.000911
57,397.822,2.42137,1.18923,0.91627,0.74068,0.59016,0.61808,0.2394,2.63478,2.44366,0.97778,0.0008912,0.0008912,0.0008912
58,404.2,2.59467,1.27396,0.92311,0.7714,0.66391,0.71247,0.33447,2.1119,1.60487,0.90027,0.0008714,0.0008714,0.0008714
59,410.556,2.56904,1.35097,1.02307,0.7714,0.66391,0.71247,0.33447,2.1119,1.60487,0.90027,0.0008516,0.0008516,0.0008516
60,417.087,2.26693,1.24923,0.9245,0.7714,0.66391,0.71247,0.33447,2.1119,1.60487,0.90027,0.0008318,0.0008318,0.0008318
61,423.906,2.49317,1.24231,0.93277,0.7714,0.66391,0.71247,0.33447,2.1119,1.60487,0.90027,0.000812,0.000812,0.000812
62,430.639,2.62954,1.2218,0.9385,0.75378,0.70266,0.7296,0.35262,1.97038,1.34697,0.88582,0.0007922,0.0007922,0.0007922
63,437.044,2.76233,1.31432,0.87083,0.75378,0.70266,0.7296,0.35262,1.97038,1.34697,0.88582,0.0007724,0.0007724,0.0007724
64,443.452,2.5406,1.23867,0.88125,0.75378,0.70266,0.7296,0.35262,1.97038,1.34697,0.88582,0.0007526,0.0007526,0.0007526
65,449.182,2.31482,1.2103,0.88946,0.75378,0.70266,0.7296,0.35262,1.97038,1.34697,0.88582,0.0007328,0.0007328,0.0007328
66,455.195,2.43867,1.18247,0.8936,0.77296,0.70492,0.73843,0.38047,1.94969,1.19837,0.88448,0.000713,0.000713,0.000713
67,460.442,2.19449,1.0568,0.91002,0.77296,0.70492,0.73843,0.38047,1.94969,1.19837,0.88448,0.0006932,0.0006932,0.0006932
68,465.757,2.3574,1.1167,0.9548,0.77296,0.70492,0.73843,0.38047,1.94969,1.19837,0.88448,0.0006734,0.0006734,0.0006734
69,471.294,2.24003,1.15726,0.92493,0.77296,0.70492,0.73843,0.38047,1.94969,1.19837,0.88448,0.0006536,0.0006536,0.0006536
70,477.004,2.47239,1.14044,0.86999,0.80025,0.65574,0.73936,0.36209,2.10398,1.20548,0.90291,0.0006338,0.0006338,0.0006338
71,482.531,2.38763,1.16357,0.94873,0.80025,0.65574,0.73936,0.36209,2.10398,1.20548,0.90291,0.000614,0.000614,0.000614
72,488.353,2.9187,1.25717,0.89996,0.80025,0.65574,0.73936,0.36209,2.10398,1.20548,0.90291,0.0005942,0.0005942,0.0005942
73,493.847,2.60022,1.22957,0.91577,0.80025,0.65574,0.73936,0.36209,2.10398,1.20548,0.90291,0.0005744,0.0005744,0.0005744
74,499.568,2.28189,1.07771,0.91463,0.89281,0.65574,0.75571,0.3912,1.96247,1.17386,0.88216,0.0005546,0.0005546,0.0005546
75,505.424,2.28804,1.1181,0.87907,0.89281,0.65574,0.75571,0.3912,1.96247,1.17386,0.88216,0.0005348,0.0005348,0.0005348
76,510.968,2.35209,1.16209,0.96234,0.89281,0.65574,0.75571,0.3912,1.96247,1.17386,0.88216,0.000515,0.000515,0.000515
77,516.768,2.04176,1.0199,0.95624,0.89281,0.65574,0.75571,0.3912,1.96247,1.17386,0.88216,0.0004952,0.0004952,0.0004952
78,522.6,2.52159,1.1386,0.88459,0.92853,0.63892,0.76893,0.40202,1.88154,1.18423,0.87188,0.0004754,0.0004754,0.0004754
79,528.295,2.34127,1.14812,0.93183,0.92853,0.63892,0.76893,0.40202,1.88154,1.18423,0.87188,0.0004556,0.0004556,0.0004556
80,533.976,2.2191,1.07,0.91687,0.92853,0.63892,0.76893,0.40202,1.88154,1.18423,0.87188,0.0004358,0.0004358,0.0004358
81,539.448,2.45453,1.1469,0.92026,0.92853,0.63892,0.76893,0.40202,1.88154,1.18423,0.87188,0.000416,0.000416,0.000416
82,545.09,2.1195,1.15845,0.87684,0.92828,0.63658,0.77073,0.38171,1.89936,1.18684,0.87024,0.0003962,0.0003962,0.0003962
83,550.646,2.16479,1.09376,0.89404,0.92828,0.63658,0.77073,0.38171,1.89936,1.18684,0.87024,0.0003764,0.0003764,0.0003764
84,556.507,2.50983,1.21939,0.8995,0.92828,0.63658,0.77073,0.38171,1.89936,1.18684,0.87024,0.0003566,0.0003566,0.0003566
85,562.553,2.27928,1.11404,0.9312,0.92828,0.63658,0.77073,0.38171,1.89936,1.18684,0.87024,0.0003368,0.0003368,0.0003368
86,567.844,2.74571,1.28382,0.86314,0.82366,0.63934,0.7595,0.35667,1.92203,1.20516,0.87152,0.000317,0.000317,0.000317
87,573.84,2.34994,1.11525,0.87907,0.82366,0.63934,0.7595,0.35667,1.92203,1.20516,0.87152,0.0002972,0.0002972,0.0002972
88,579.91,2.43902,1.1503,0.8931,0.82366,0.63934,0.7595,0.35667,1.92203,1.20516,0.87152,0.0002774,0.0002774,0.0002774
89,585.763,2.22198,1.07571,0.90861,0.82366,0.63934,0.7595,0.35667,1.92203,1.20516,0.87152,0.0002576,0.0002576,0.0002576
90,591.29,2.30929,1.05189,0.85635,0.83473,0.66246,0.76338,0.33903,1.94862,1.21108,0.87314,0.0002378,0.0002378,0.0002378
91,596.493,2.34688,1.39549,0.84673,0.83473,0.66246,0.76338,0.33903,1.94862,1.21108,0.87314,0.000218,0.000218,0.000218
92,601.923,2.21785,1.2139,0.92778,0.83473,0.66246,0.76338,0.33903,1.94862,1.21108,0.87314,0.0001982,0.0001982,0.0001982
93,607.631,2.59353,1.47651,0.90491,0.83473,0.66246,0.76338,0.33903,1.94862,1.21108,0.87314,0.0001784,0.0001784,0.0001784
94,612.888,2.25573,1.31083,0.92349,0.86026,0.65574,0.75253,0.31709,2.00477,1.29309,0.87481,0.0001586,0.0001586,0.0001586
95,618.205,2.17948,1.15042,0.95108,0.86026,0.65574,0.75253,0.31709,2.00477,1.29309,0.87481,0.0001388,0.0001388,0.0001388
96,623.538,2.10325,1.23279,0.91836,0.86026,0.65574,0.75253,0.31709,2.00477,1.29309,0.87481,0.000119,0.000119,0.000119
97,628.435,2.0836,1.1718,0.92502,0.86026,0.65574,0.75253,0.31709,2.00477,1.29309,0.87481,9.92e-05,9.92e-05,9.92e-05
98,633.395,2.20466,1.17463,0.91651,0.86311,0.62024,0.7422,0.29724,2.05716,1.35852,0.87863,7.94e-05,7.94e-05,7.94e-05
99,638.329,2.24953,1.17159,0.91673,0.86311,0.62024,0.7422,0.29724,2.05716,1.35852,0.87863,5.96e-05,5.96e-05,5.96e-05
100,643.267,2.04862,1.04787,0.9618,0.86311,0.62024,0.7422,0.29724,2.05716,1.35852,0.87863,3.98e-05,3.98e-05,3.98e-05
